id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_type_of_partner,access_type_of_partner,model_type_of_partner,base.group_user,1,1,1,1
access_type_of_purchase,access_type_of_purchase,model_type_of_purchase,base.group_user,1,1,1,1
access_customer_brand,access_customer_brand,model_customer_brand,base.group_user,1,1,1,1
access_payment_mode,access_payment_mode,model_payment_mode,base.group_user,1,1,1,1
access_technical_plan,access_technical_plan,model_technical_plan,base.group_user,1,1,1,1
access_technical_customer_plan,access_technical_customer_plan,model_technical_customer_plan,base.group_user,1,1,1,1
access_customer_sector,access_customer_sector,model_customer_sector,base.group_user,1,1,1,1
access_religious_fetsival,access_religious_fetsival,model_religious_fetsival,base.group_user,1,1,1,1
access_communication_method,access_communication_method,model_communication_method,base.group_user,1,1,1,1
access_order_style,access_order_style,model_order_style,base.group_user,1,1,1,1
access_customer_priority,access_customer_priority,model_customer_priority,base.group_user,1,1,1,1
access_invoice_method,access_invoice_method,model_invoice_method,base.group_user,1,1,1,1
access_operating_hours,access_operating_hours,model_operating_hours,base.group_user,1,1,1,1
access_visiting_hours,access_visiting_hours,model_visiting_hours,base.group_user,1,1,1,1
access_prefered_visiting,access_prefered_visiting,model_prefered_visiting,base.group_user,1,1,1,1

access_customer_brand_line,access_customer_brand_line,model_customer_brand_line,base.group_user,1,1,1,1
access_competetitor_brand_line,access_competetitor_brand_line,model_competetitor_brand_line,base.group_user,1,1,1,1
access_cros_sale_product,access_cros_sale_product,model_cros_sale_product,base.group_user,1,1,1,1
access_up_sale_product,access_up_sale_product,model_up_sale_product,base.group_user,1,1,1,1
access_payment_mode_line,access_payment_mode_line,model_payment_mode_line,base.group_user,1,1,1,1
access_best_fitted_product,access_best_fitted_product,model_best_fitted_product,base.group_user,1,1,1,1
access_pain_analysis,access_pain_analysis,model_pain_analysis,base.group_user,1,1,1,1
access_customer_pain_analysis,access_customer_pain_analysis,model_customer_pain_analysis,base.group_user,1,1,1,1
access_invoice_method_line,access_invoice_method_line,model_invoice_method_line,base.group_user,1,1,1,1
access_order_style_line,access_order_style_line,model_order_style_line,base.group_user,1,1,1,1
access_religious_fetsival_line,access_religious_fetsival_line,model_religious_fetsival_line,base.group_user,1,1,1,1
access_communication_method_line,access_communication_method_line,model_communication_method_line,base.group_user,1,1,1,1

access_crm_leam_history,access_crm_leam_history,model_crm_leam_history,base.group_user,1,1,1,1
access_personality_contact,access_personality_contact,model_personality_contact,base.group_user,1,1,1,1
access_buying_journary,access_buying_journary,model_buying_journary,base.group_user,1,1,1,1
access_crm_won_reason,access_crm_won_reason,model_crm_won_reason,base.group_user,1,1,1,1
access_needs_analysis,access_needs_analysis,model_needs_analysis,base.group_user,1,1,1,1
access_customer_needs_analysis,access_customer_needs_analysis,model_customer_needs_analysis,base.group_user,1,1,1,1
access_challenges_analysis,access_challenges_analysis,model_challenges_analysis,base.group_user,1,1,1,1
access_customer_challenges_analysis,access_customer_challenges_analysis,model_customer_challenges_analysis,base.group_user,1,1,1,1
access_customer_value_solution,access_customer_value_solution,model_customer_value_solution,base.group_user,1,1,1,1
access_crm_value_solution,access_crm_value_solution,model_crm_value_solution,base.group_user,1,1,1,1
access_opportunity_type,access_opportunity_type,model_opportunity_type,base.group_user,1,1,1,1
access_buying_journary_detail,access_buying_journary_detail,model_buying_journary_detail,base.group_user,1,1,1,1
access_sale_journary,access_sale_journary,model_sale_journary,base.group_user,1,1,1,1
access_salesperson_customer_history,access_salesperson_customer_history,model_salesperson_customer_history,base.group_user,1,1,1,1
access_product_group,access_product_group,model_product_group,base.group_user,1,1,1,1
access_product_grade,access_product_grade,model_product_grade,base.group_user,1,1,1,1
access_product_brand,access_product_brand,model_product_brand,base.group_user,1,1,1,1
access_type_of_product,access_type_of_product,model_type_of_product,base.group_user,1,1,1,1
access_gift_celebration,access_gift_celebration,model_gift_celebration,base.group_user,1,1,1,1
access_gift_line,access_gift_line,model_gift_line,base.group_user,1,1,1,1
access_gift_occasion,access_gift_occasion,model_gift_occasion,base.group_user,1,1,1,1

access_machine_machine,access_machine_machine,model_machine_machine,base.group_user,1,1,1,1
access_discovery_sheet,access_discovery_sheet,model_discovery_sheet,base.group_user,1,1,1,1
access_department_department,access_department_department,model_department_department,base.group_user,1,1,1,1
access_discovery_sheet_line,access_discovery_sheet_line,model_discovery_sheet_line,base.group_user,1,1,1,1
access_buyer_relationship,access_buyer_relationship,model_buyer_relationship,base.group_user,1,1,1,1
access_customer_machine,access_customer_machine,model_customer_machine,base.group_user,1,1,1,1
