id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_history_user,employee.history,model_employee_history,hr.group_hr_user,1,1,1,1
access_hr_employee_history_emp,employee.history,model_employee_history,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_news_user,employee.news,model_employee_news,hr.group_hr_user,1,1,1,1
access_hr_employee_news_emp,employee.news,model_employee_news,base.group_user,1,0,0,0
access_resource_calendar_leaves_manag,resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_res_country_user,res.country,base.model_res_country,hr.group_hr_user,1,1,1,1
access_hr_employee_immigration_user,employee.immigration,model_employee_immigration,hr.group_hr_user,1,1,1,1
access_hr_employee_immigration_emp,employee.immigration,model_employee_immigration,base.group_user,1,0,0,0
access_employee_immigration_hr_manager,employee.immigration,model_employee_immigration,hr.group_hr_manager,1,1,1,1
access_res_user_hr_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_res_group_hr_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_bank_details_user,hr.bank.details,model_hr_bank_details,hr.group_hr_user,1,1,1,1
access_hr_employee_bank_details_emp,hr.bank.details,model_hr_bank_details,base.group_user,1,0,0,0
access_employee_bank_details_hr_manager_manag,hr.bank.details,model_hr_bank_details,hr.group_hr_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_employee_document_hr_manager,employee.document,model_employee_document,hr.group_hr_manager,1,1,1,1
access_employee_training_hr_manager,employee.training,model_employee_training,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_training_emp,employee.access.training,model_employee_training,base.group_user,1,0,0,0
access_hr_employee_emp_document,employee.access.document,model_employee_document,base.group_user,1,1,1,0
access_hr_employee_hr_holidays_public,employee.access.hr_holidays_public,model_hr_holiday_public,base.group_user,1,0,0,0
access_hr_officer_hr_holidays_public,officer.access.hr_holidays_public,model_hr_holiday_public,hr.group_hr_user,1,0,0,0
access_manager_hr_holidays_public,manager.access.hr_holidays_public,model_hr_holiday_public,hr.group_hr_manager,1,1,1,1
access_hr_employee_hr_holiday_lines,employee.access.hr_holiday_lines,model_hr_holiday_lines,base.group_user,1,0,0,0
access_hr_officer_hr_holiday_lines,officer.access.hr_holiday_lines,model_hr_holiday_lines,hr.group_hr_user,1,0,0,0
access_manager_hr_holiday_lines,manager.access.hr_holiday_lines,model_hr_holiday_lines,hr.group_hr_manager,1,1,1,1
,,,,,,,
hr.access_hr_employee_system_user,hr.employee,model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_manager,hr.employee,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_employee_type_employee,employee.id.type,model_employee_id_type,base.group_user,1,1,1,0
access_employee_type_manager,employee.id.type,model_employee_id_type,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_employee_city_employee,employee.city,model_employee_city,base.group_user,1,1,1,0
access_employee_city_manager,employee.city,model_employee_city,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_res_country_employee,res.country,base.model_res_country,base.group_user,1,1,1,0
access_res_country_manager,res.country,base.model_res_country,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_res_country_state_employee,res.country.state,base.model_res_country_state,base.group_user,1,1,1,0
access_res_country_state_manager,res.country.state,base.model_res_country_state,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_doc_type_hr_user_1,access_doc_type_hr_user_1,model_document_type,hr.group_hr_user,1,0,0,0
access_doc_type_hr_manager_1,access_doc_type_hr_manager_1,model_document_type,hr.group_hr_manager,1,1,1,1
access_ir_mail_server_employee,access_ir_mail_server_employee,base.model_ir_mail_server,base.group_user,1,1,1,0
hr_hr_year_group_user,hr_hr_year_group_user,model_hr_year,base.group_user,1,1,1,1
hr_hr_period_group_user,hr_hr_period_group_user,model_hr_period,base.group_user,1,1,1,1
hr_leave_entitlement_group_user,hr_leave_entitlement_group_user,model_leave_entitlement,base.group_user,1,1,1,1
